
================================================================
ARQUIVO: ./exemplo_servidor.yml
================================================================
{"ansible_host": "10.80.224.45", "cpuPlatform": "Intel Broadwell", "creationTimestamp": "2026-04-07T05:40:23.031-07:00", "deletionProtection": false, "disks": [{"architecture": "X86_64", "autoDelete": true, "boot": true, "deviceName": "persistent-disk-0", "diskSizeGb": "20", "guestOsFeatures": [{"type": "UEFI_COMPATIBLE"}, {"type": "VIRTIO_SCSI_MULTIQUEUE"}, {"type": "GVNIC"}, {"type": "SEV_CAPABLE"}, {"type": "SEV_LIVE_MIGRATABLE_V2"}], "index": 0, "interface": "SCSI", "kind": "compute#attachedDisk", "licenses": ["https://www.googleapis.com/compute/v1/projects/debian-cloud/global/licenses/debian-12-bookworm"], "mode": "READ_WRITE", "source": "https://www.googleapis.com/compute/v1/projects/clarobrasilx/zones/us-east4-b/disks/apigee-mig-prod-us-east-4-h29c", "type": "PERSISTENT"}], "fingerprint": "a30JKddq0_E=", "gcp_labels": {"ef_ambiente": "prd", "ef_cmdb": "gda-2097586", "ef_owner": "michael-cardoso-claro-com-br", "ef_projeto": "apigee-x", "goog-terraform-provisioned": "true"}, "gcp_project": "clarobrasilx", "id": "5022046683232028121", "image": null, "kind": "compute#instance", "labelFingerprint": "ZCDWOkp8rnQ=", "labels": {"ef_ambiente": "prd", "ef_cmdb": "gda-2097586", "ef_owner": "michael-cardoso-claro-com-br", "ef_projeto": "apigee-x", "goog-terraform-provisioned": "true"}, "lastStartTimestamp": "2026-04-07T05:40:33.275-07:00", "machineType": "e2-medium", "machineType_selflink": "https://www.googleapis.com/compute/v1/projects/clarobrasilx/zones/us-east4-b/machineTypes/e2-medium", "machine_type": "e2-medium", "metadata": {"created-by": "projects/842850968424/regions/us-east4/instanceGroupManagers/apigee-gcp-multi-region-interno-prod01-mig-us-east4", "instance-template": "projects/842850968424/global/instanceTemplates/apigee-x-mig-proxy-multi-region-prod01-us260406002", "startup-script": "#!/bin/sh\n# This scripts sets up peering to the Apigee tenant project where Apigee SaaS GKE cluster runs.\nendpoint=10.60.220.2\n\nif [ -x /bin/firewall-cmd ]\nthen\n   sysctl -w net.ipv4.ip_forward=1\n   firewall-cmd --permanent --add-masquerade\n   firewall-cmd --permanent --add-forward-port=port=443:proto=tcp:toaddr=\"$endpoint\"\n   firewall-cmd --add-masquerade\n   firewall-cmd --add-forward-port=port=443:proto=tcp:toaddr=\"$endpoint\"\nelse\n   sysctl -w net.ipv4.ip_forward=1\n   iptables -t nat -A POSTROUTING ! -o lo -j MASQUERADE\n   iptables -t nat -A PREROUTING -p tcp --dport 443 -j DNAT --to-destination \"$endpoint\"\nfi\n\nsysctl -ew net.netfilter.nf_conntrack_buckets=1048576\nsysctl -ew net.netfilter.nf_conntrack_max=8388608\n\nexit 0"}, "name": "apigee-mig-prod-us-east-4-h29c", "networkInterfaces": [{"fingerprint": "T6guM4JtgXA=", "kind": "compute#networkInterface", "name": "nic0", "network": {"name": "vpc-connectivity-prod", "region": "global", "selfLink": "https://www.googleapis.com/compute/v1/projects/claro-connectivity-prod/global/networks/vpc-connectivity-prod"}, "networkIP": "10.80.224.45", "stackType": "IPV4_ONLY", "subnetwork": {"name": "snet-gcp-br-apigee-in-prod-us-east-4", "region": "us-east4", "selfLink": "https://www.googleapis.com/compute/v1/projects/claro-connectivity-prod/regions/us-east4/subnetworks/snet-gcp-br-apigee-in-prod-us-east-4"}}], "private_ip": "10.80.224.45", "project": "clarobrasilx", "public_ip": "N/A", "resourceStatus": {"effectiveInstanceMetadata": {"enableOsloginMetadataValue": true, "vmDnsSettingMetadataValue": "ZonalOnly"}}, "satisfiesPzi": true, "scheduling": {"automaticRestart": true, "onHostMaintenance": "MIGRATE", "preemptible": false, "provisioningModel": "STANDARD"}, "selfLink": "https://www.googleapis.com/compute/v1/projects/clarobrasilx/zones/us-east4-b/instances/apigee-mig-prod-us-east-4-h29c", "serviceAccounts": [{"email": "842850968424-compute@developer.gserviceaccount.com", "scopes": ["https://www.googleapis.com/auth/cloud-platform"]}], "shieldedInstanceConfig": {"enableIntegrityMonitoring": true, "enableSecureBoot": false, "enableVtpm": true}, "shieldedInstanceIntegrityPolicy": {"updateAutoLearnPolicy": true}, "startRestricted": false, "status": "RUNNING", "tags": {"fingerprint": "D6ao9p3-gEQ=", "items": ["apigee-mig-proxy", "gke-apigee-proxy", "https-server"]}, "zone": "us-east4-b", "zone_selflink": "https://www.googleapis.com/compute/v1/projects/clarobrasilx/zones/us-east4-b"}

================================================================
ARQUIVO: ./modelos_cmdb.txt
================================================================
Buscando objetos do tipo ID: 406...
  startAt=0: +281 objetos (acumulado: 281/0)

ID           Key                       Label
--------------------------------------------------------------------------------
3223756      GDA-3223756               2288H V5
3223758      GDA-3223758               7026_M80
3223762      GDA-3223762               8233_E8B
3223764      GDA-3223764               8284_22A
3223767      GDA-3223767               8408_44E
3223769      GDA-3223769               9000/800/rp4440
3223773      GDA-3223773               9080_MHE
3223775      GDA-3223775               9119_FHB
3223777      GDA-3223777               9133_55A
3223779      GDA-3223779               9179_MHB
3223781      GDA-3223781               BL860c
3223783      GDA-3223783               BL860c i2
3223785      GDA-3223785               BL860c i4
3223787      GDA-3223787               BL860c i6
3223789      GDA-3223789               BL870c i2
3223791      GDA-3223791               BL870c i4
3223793      GDA-3223793               BL870c i6
3223795      GDA-3223795               BL890c i2
3223797      GDA-3223797               c2-standard-4
3223799      GDA-3223799               c4.2xlarge
3223801      GDA-3223801               c4.large
3223803      GDA-3223803               c4.xlarge
3223804      GDA-3223804               c5.2xlarge
3223806      GDA-3223806               c5.4xlarge
3223808      GDA-3223808               c5.large
3223810      GDA-3223810               c5.xlarge
3223812      GDA-3223812               c5a.2xlarge
3223813      GDA-3223813               c5a.large
3223815      GDA-3223815               c5a.xlarge
3223817      GDA-3223817               c5n.large
3223819      GDA-3223819               c6a.2xlarge
3223821      GDA-3223821               c6a.4xlarge
3223823      GDA-3223823               c6a.xlarge
3223825      GDA-3223825               c6g.2xlarge
3223827      GDA-3223827               c6i.2xlarge
3223828      GDA-3223828               c6i.4xlarge
3223830      GDA-3223830               c6i.xlarge
3223832      GDA-3223832               c6id.8xlarge
3223834      GDA-3223834               c7g.large
3223839      GDA-3223839               CISCO ISE-3395
3223843      GDA-3223843               CISCO MCS7845
3223878      GDA-3223878               custom-16-65536-ext
3223879      GDA-3223879               custom-2-12288
3223881      GDA-3223881               custom-2-24576-ext
3223883      GDA-3223883               custom-22-94208-ext
3223886      GDA-3223886               custom-30-129024-ext
3223888      GDA-3223888               custom-4-16384-ext
3223890      GDA-3223890               custom-4-32768-ext
3223892      GDA-3223892               custom-4-8192-ext
3223907      GDA-3223907               Dell Inc.
3223911      GDA-3223911               Dell Inc. PowerEdge MX750c
3223914      GDA-3223914               Dell Inc. PowerEdge R610
3223922      GDA-3223922               Dell Inc. VxRail E560F
3223924      GDA-3223924               Dell Inc. VxRail P570F
3223926      GDA-3223926               e2-custom-14-79872
3223928      GDA-3223928               e2-custom-16-32768
3223929      GDA-3223929               e2-custom-22-126976
3223931      GDA-3223931               e2-custom-24-65536
3223933      GDA-3223933               e2-medium
3223935      GDA-3223935               e2-small
3223938      GDA-3223938               e2-standard-16
3223940      GDA-3223940               e2-standard-2
3223941      GDA-3223941               e2-standard-4
3223943      GDA-3223943               e2-standard-8
3223947      GDA-3223947               Exadata X4-2
3223949      GDA-3223949               Exadata X4-2 Upgrade
3223952      GDA-3223952               Exadata X5-2
3223954      GDA-3223954               Exadata X5-2 Upgrade
3223956      GDA-3223956               Exadata X6-2
3223958      GDA-3223958               Exadata X7-2
3223960      GDA-3223960               Exalogic X3-2
3223962      GDA-3223962               Exalogic X5-2
3223964      GDA-3223964               f1-micro
3223966      GDA-3223966               FIRE X4170 M2
3223968      GDA-3223968               FIRE X4270 M2
3223970      GDA-3223970               FIRE X4270 M3
3223972      GDA-3223972               FIRE X4470 M2
3223974      GDA-3223974               FUJITSU
3223976      GDA-3223976               FUJITSU PRIMEQUEST 3800E2
3223978      GDA-3223978               g1-small
3223981      GDA-3223981               Generic
3223989      GDA-3223989               HP
3223992      GDA-3223992               HP BladeSystem c7000 Enclosure G2
3223995      GDA-3223995               HP Generico
3223998      GDA-3223998               HP ProLiant BL460c G7
3224000      GDA-3224000               HP ProLiant BL460c Gen8
3224003      GDA-3224003               HP ProLiant BL460c Gen9
3224021      GDA-3224021               HP ProLiant DL380 Gen9
3224024      GDA-3224024               HP PROLIANT DL580 G7
3224041      GDA-3224041               HP_ProLiant BL460c G7
3224045      GDA-3224045               HP_ProLiant BL620c G7
3224027      GDA-3224027               HPE
3224031      GDA-3224031               HPE ProLiant BL460c Gen10
3224033      GDA-3224033               HPE Synergy 480 Gen10
3224035      GDA-3224035               HPE Synergy 480 Gen10 Plus
3224037      GDA-3224037               HPE Synergy 660 Gen10
3224048      GDA-3224048               HVM domU
3224050      GDA-3224050               i4g.xlarge
3224053      GDA-3224053               i4i.large
3224055      GDA-3224055               ia64 hp Integrity BL860c i2
3224057      GDA-3224057               ia64 hp Integrity BL870c i2
3224059      GDA-3224059               ia64 hp Integrity BL870c i4
3224062      GDA-3224062               ia64 VM
3224063      GDA-3224063               IBM
3224069      GDA-3224069               KVM
3224071      GDA-3224071               m4.10xlarge
3223740      GDA-3223740               m4.4xlarge
